id,nama_tempat,kategori,kabupaten,deskripsi,rating,harga_tiket_wni,harga_tiket_wna,jam_buka,aktivitas,latitude,longitude
127,Pura Ukur Ukuran,Budaya,Gianyar,"Pura Pengukur-ukuran adalah tempat ibadah agama Hindu, di Indonesia yang ada di Dusun Sawagunung, Desa Pejeng Kelod, Kecamatan Tampaksiring, Kabupaten Gianyar, Propinsi Bali. Di Bali mayoritas penduduknya beragama Hindu, dan seperti pada umumnya pura yang ada di sana, Pura Pengukur-ukuran mempunyai tiga halaman utama.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5074,115.3028
128,Pura Kebo Edan,Budaya,Badung,"Pura Kebo Edan adalah tempat peribadatan Hindu yang terletak di Desa Pejeng, Tampaksiring, Gianyar, Bali. Tempat ini kaya akan benda-benda arkeologi yang merupakan mata rantai sejarah perkembangan Kerajaan Hindu di Indonesia.Meskipun bukan tujuan wisata yang populer di Bali, Pura Kebo Edan sejak lama menjadi daya tarik turis lokal maupun mancanegara.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5178,115.2925
129,Moon of Pejeng,Budaya,Badung,"The Moon of Pejeng, also known as the Pejeng Moon, in Bali is the largest single-cast bronze kettle drum in the world. and ""the largest known relic from Southeast Asia's Bronze Age period."" It is ""considered highly sacred by local people."" It is thought to be a relic of early rice cultivation rituals.The drum is 186.6 centimetres (73.5 in) high and the diameter of the tympano is 160 centimetres (6",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5137,115.2933
130,Goa Gajah cave,Budaya,Badung,"Goa Gajah, or Elephant Cave, is located on the island of Bali near Ubud, in Indonesia. Built in the 9th century, it served as a sanctuary.Although the exact origins of the cave are uncertain, it is believed to have been built as place for spiritual meditation.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5235,115.2868
131,Tegenungan Waterfall,Pantai,Badung,"Tegenungan Waterfall is a waterfall in Bali, Indonesia. It is located at the village of Tegenungan Kemenuh, in the Gianyar Regency, north from the capital Denpasar and close to the Balinese artist village of Ubud.",4.2,0,0,08.00-17.00,"Bersantai, berenang, berfoto, snorkeling",-8.5546,115.2914
132,Candi Tebing Krobokan,Budaya,Gianyar,"Candi Tebing Krobokan adalah salah satu benda cagar budaya yang terletak di Pulau BaliCandi Tebing Krobokan terdapat di Desa Pejeng Kangin, Kecamatan Tampaksiring, Kabupaten Gianyar, Provinsi Bali. Untuk mencapai Candi ini dapat melalui jalur menuju Bedulu ke Gianyar, dekat dengan belokan ke Kutri, Bali.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.485,115.3085
133,Bali Safari & Marine Park,Alam,Gianyar,"Bali Safari and Marine Park, or Taman Safari Indonesia III is a branch of Taman Safari located in Gianyar, Bali.Bali Safari & Marine Park is state - of the - art amusement park offering a Balinese cultural entertainment and the latest design in wildlife encounter. The park is home for more than 1000 individual animals of 100 selected exotic and endemic Indonesian species such as Komodo Dragons, Or",4.6,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5809,115.3441
134,Puri Agung Peliatan,Budaya,Badung,"The Puri Lukisan Ratna Wartha Museum (Indonesian: Museum Puri Lukisan Ratna Warna) is the oldest art museum in Bali which specialize in modern traditional Balinese paintings and wood carvings. The museum is located in Ubud, Bali, Indonesia.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5177,115.2694
135,Bukit Bangkungan,Alam,Gianyar,"Bukid ang Bukit Bangkungan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4963,115.3814
136,Bukit Lebuan,Alam,Gianyar,"Bukid ang Bukit Lebuan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.493,115.3823
137,Puri Saren Agung Ubud Palace,Budaya,Badung,"The Ubud Palace, officially Puri Saren Agung, is a historical building complex situated in Ubud, Gianyar Regency of Bali, Indonesia.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5066,115.2628
138,Saraswati Temple,Budaya,Badung,"Pura Taman Saraswati, officially Pura Taman Kemuda Saraswati, also known as the Ubud Water Palace, is a Balinese Hindu temple in Ubud, Bali, Indonesia. The pura is dedicated to the goddess Sarasvati.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5059,115.2615
139,Museum Puri Lukisan,Budaya,Badung,"The Puri Lukisan Ratna Wartha Museum (Indonesian: Museum Puri Lukisan Ratna Warna) is the oldest art museum in Bali which specialize in modern traditional Balinese paintings and wood carvings. The museum is located in Ubud, Bali, Indonesia.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5051,115.2604
140,Museum Semarajaya,Budaya,Gianyar,"The Semarajaya Museum is a museum located in Klungkung on Bali, Indonesia.Lenzi, Iola (2004). Museums of Southeast Asia.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5354,115.4028
141,Klungkung Palace,Budaya,Gianyar,"The Klungkung Palace, officially Puri Agung Semarapura, is a historical building complex situated in Semarapura, the capital of the Klungkung Regency (kabupaten) on Bali, Indonesia. The palace (puri) was erected at the end of the 17th century, but largely destroyed during the Dutch colonial conquest in 1908.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5356,115.403
142,Taman Kertha Gosa,Alam,Gianyar,"The Kertha Gosa Pavilion is an example of Balinese architecture located on the island of Bali, in city Klungkung, Indonesia. The Kertha Gosa Pavilion at Klungkung Palace was built in the early 18th century by Dewa Agung Gusti Sideman.",4.6,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5356,115.4033
143,Kertha Gosa,Alam,Gianyar,"The Kertha Gosa Pavilion is an example of Balinese architecture located on the island of Bali, in city Klungkung, Indonesia. The Kertha Gosa Pavilion at Klungkung Palace was built in the early 18th century by Dewa Agung Gusti Sideman.",4.6,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5355,115.4036
144,Bukit Belahdua,Alam,Gianyar,"Bukid ang Bukit Belahdua sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4931,115.3957
145,Bukit Puncaksari,Alam,Gianyar,"Bukid ang Bukit Puncaksari sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4847,115.3932
146,Pura Dasar Buana Gelgel,Budaya,Gianyar,"Pura Dasar Buana is a Balinese Hindu temple or pura located in Gelgel, Bali, about 3 kilometres (1.9 mi) from Semarapura. Pura Dasar Buana is one of the Pura Dang Kahyangan Jagat, a temple which was built to honor a holy teacher of Hindu teaching.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5554,115.4079
147,Naka Contemporary Art Gallery,Budaya,Gianyar,"The Neka Art Museum is a museum located in Ubud on Bali, Indonesia, It was established in 1982 by Pande Wayan Suteja Neka, better known as Suteja Neka, a Balinese art dealer who had begun collecting Balinese art with the advice and help of painters Rudolf Bonnet and Arie Smit among others.Pande Wayan Suteja Neka, was the son of I Wayan Neka, a famous wood carver who was a member of the Pitamaha. S",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.489,115.2536
148,Sanur,Alam,Badung,"Sanur (Indonesian: Pantai Sanur, pronounced sah-noor) is a coastal stretch of beach east of Denpasar in southeast Bali (about a 30-minute drive from Ngurah Rai International Airport), which has grown into a little town in its own right. A 5.1 km (3.2 mi) area of Sanur's coastline, from Matahari Terbit Beach to Mertasari Beach, was reclaimed in 2008.In 1906 the northern part of Sanur Beach was used",4.6,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.6832,115.2565
149,Museum Le Mayeur,Budaya,Badung,"The Le Mayeur Museum is a museum containing Adrien-Jean Le Mayeur's work as well as his collection of traditional Balinese art and local artifacts. It is located in Sanur, Bali, Indonesia.Lenzi, Iola (2004).",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.6748,115.2626
150,Bali Shell Museum,Budaya,Badung,"The Bali Museum is a museum of art and history located in Denpasar, Bali, Indonesia.The museum was built in 1931 by architect P.J. Moojen, near the location of the former royal palace of Denpasar, which had been burnt to the ground during the Dutch intervention in Bali (1906), and used it as a model for its outside walls and courtyards.There are four main buildings inside the museum, Tabanan displ",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.7143,115.1867
151,Pura Dalem Sakenan,Budaya,Badung,"Pura Dalem Sakenan is a pura (Balinese Hindu temple) located at the north-western shore of Serangan, a small island about 10 kilometres (6.2 mi) south of Denpasar, Bali. Pura Dalem Sakenan is dedicated to [rambut sedhana] and is associated with prosperity.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.7251,115.2294
152,Pura Sakenan,Budaya,Badung,"Serangan is a small island located 500 m south of Denpasar, Bali, Indonesia. The island has a length of 2.9 km and a width of 1 km.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.725,115.2301
153,Bali Bombing Memorial (Ground Zero Monument),Budaya,Badung,"The 2002 Bali bombings occurred on 12 October 2002 in the tourist district of Kuta on the Indonesian island of Bali. The attack killed 202 people (including 88 Australians, 38 Indonesians, 23 Britons, and people of more than 20 other nationalities).",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.7173,115.1745
154,Kuta Beach,Alam,Badung,"Pantai Kuta adalah sebuah tempat pariwisata yang terletak di kecamatan Kuta, sebelah selatan Kota Denpasar, Bali, Indonesia. Daerah ini merupakan sebuah tujuan wisata turis mancanegara dan telah menjadi objek wisata andalan Pulau Bali sejak awal tahun 1970-an.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.7182,115.1688
155,Pura Payogan Agung Ketéwél,Budaya,Badung,"Pura Payogan Agung inggih punika Pura Kahyangan Jagat sané magenah ring Désa Pakraman Ketéwél, Kecamatan Sukawati, Kabupatén Gianyar.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.6254,115.2844
156,Munduk Kemetu,Alam,Tabanan,"Bukid ang Munduk Kemetu sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4351,115.0697
157,Pura Luhur Tamba Waras Temple,Budaya,Tabanan,"Pura Tamba Waras utawi Pura Luhur Tamba Waras silih tunggil pura sané magenah nampek sareng Gunung Batukaru. Magenah ring sisi Kelod Gunung Batukaru, ring Désa Sangketan, Kecamatan Penebel, Kabupatén Tabanan.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4107,115.0908
158,Pura Yeh Gangga,Budaya,Tabanan,"Pura Yeh Gangga adalah salah satu pura di Pulau Dewata Bali yang ditemukan pada Tahun 1820 yang didirikan di dekat sungai dengan struktur bangunan yang terlihat serupa dengan candi di Jawa, kecuali bagian atap Pura Yeh Gangga yang berbentuk meru tumpang tujuh dan terbuat dari bahan ringan. Pura Yeh Gangga ini terletak di Desa Perean, Kecamatan Baturiti, Kabupaten Tabanan Bali, sekitar 30 km dari D",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4294,115.1972
159,Bukit Kauh,Alam,Klungkung,"Bungtod ang Bukit Kauh sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4629,115.5682
160,Bukit Sangyangapi,Alam,Klungkung,"Bungtod ang Bukit Sangyangapi sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4463,115.5583
161,Bukit Badabudu,Alam,Klungkung,"Bukid ang Bukit Badabudu sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4579,115.5559
162,Bukit Pedalit,Alam,Klungkung,"Bukid ang Bukit Pedalit sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4531,115.5528
163,Bukit Kangin,Alam,Klungkung,"Bukid ang Bukit Kangin sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4802,115.5724
164,Bukit Pudak,Alam,Klungkung,"Bukid ang Bukit Pudak sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4733,115.5578
165,Bukit Dausa,Alam,Klungkung,"Bungtod ang Bukit Dausa sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4253,115.5891
166,Bukit Komala,Alam,Klungkung,"Bukid ang Bukit Komala sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4221,115.5709
167,Bukit Batugaang,Alam,Klungkung,"Bukid ang Bukit Batugaang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4782,115.5565
168,Bukit Saab,Alam,Klungkung,"Bukid ang Bukit Saab sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4824,115.5561
169,Bukit Dukuh,Alam,Klungkung,"Bungtod ang Bukit Dukuh sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4892,115.5912
170,Bukit Sampiang,Alam,Karangasem,"Bungtod ang Bukit Sampiang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4776,115.6105
171,Bukit Pejinengan,Alam,Klungkung,"Bukid ang Bukit Pejinengan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4833,115.554
172,Bukit Tumpek,Alam,Karangasem,"Bungtod ang Bukit Tumpek sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.421,115.6034
173,Bukit Bunut,Alam,Klungkung,"Bungtod ang Bukit Bunut sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4913,115.5619
174,Bukit Jedan,Alam,Klungkung,"Bungtod ang Bukit Jedan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.495,115.572
175,Bukit Sangyangambu,Alam,Klungkung,"Bungtod ang Bukit Sangyangambu sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4984,115.5811
176,Bukit Tirtagangga,Alam,Klungkung,"Bukit Tirtagangga är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 1 000 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4091,115.585
177,Bukit Keciwa,Alam,Klungkung,"Bukid ang Bukit Keciwa sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4562,115.5346
178,Museum Pustaka Lontar,Budaya,Karangasem,"Museum Pustaka Lontar silih tunggil museum lontar sané magenah ring sisi kangin Bali, tepat ipun ring Désa Pakraman Dukuh Penaban, museum puniki kawangun olih krama désa irika, taler polih dukungan miwah wantuan saking Ida I Dewa Gde Catra, Sugi Lanus, Hedi Hinzler, miwah Bandésa Dukuh Penaban.Pinaka ustaha krama irika mikolehin panghargaan MURI antuk pakaryan ipun ngewangun museum lontar puniki.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4213,115.612
179,Bukit Tumpeng,Alam,Klungkung,"Bungtod ang Bukit Tumpeng sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4954,115.562
180,Bukit Ngandang,Alam,Karangasem,"Bungtod ang Bukit Ngandang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4211,115.6133
181,Bukit Munjuk,Alam,Klungkung,"Bungtod ang Bukit Munjuk sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4991,115.5712
182,Taman Ujung Water Palace,Alam,Karangasem,"Ujung Water Palace is a former palace in Karangasem Regency, Bali. Now, this palace also known as Ujung Park or Sukasada Park.",4.6,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4645,115.6305
183,Bukit Penaban,Alam,Karangasem,"Bungtod ang Bukit Penaban sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4179,115.6184
184,Bukit Satu,Alam,Klungkung,"Bungtod ang Bukit Satu sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4743,115.5292
185,Bukit Juet,Alam,Klungkung,"Bukid ang Bukit Juet sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4682,115.5268
186,Gedong Kertya,Budaya,Buleleng,"Gedong Kirtya library was founded in 1928 by the Dutch in what was then their colonial capital of the Lesser Sunda Islands, Singaraja, and named for the Sanskrit word 'to try'. It is in the complex of Sasana Budaya, the old palace of the Buleleng Kingdom.In its collection are lontar manuscripts (written on dried leaves of the rontal palm), prasasti (inscribed on copper plates) and manuscripts on p",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.1247,115.0969
187,Pura Desa Panji,Budaya,Buleleng,"Panji may refer to:Panji District (潘集区), Huainan, Anhui, China Panji Town (潘集镇), a town in Panji District Panji (subdistrict), Situbondo Regency, East Java, Indonesia Way Panji, South Lampung Regency, Lampung, IndonesiaPanji Town (潘集镇), a town in Panji DistrictPanji tales, a cycle of Javanese folk stories Panji Koming, an Indonesian cartoon appearing in Kompas Panji Manusia Millenium, an Indonesia",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.1513,115.0886
188,Pura Beji,Budaya,Buleleng,"Pura Beji Sangsit is a Balinese temple or pura located in Sangsit, Buleleng, on the island of Bali, Indonesia. The village of Sangsit is located around 8 kilometres (5.0 mi) east of Singaraja.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.0836,115.1343
189,Temple of the death,Budaya,Buleleng,"Pura Dalem Segara Madhu also known as Pura Dalem Jagaraga is a northern Balinese Hindu temple or pura located in the village of Jagaraga, Buleleng in northern Bali. It is about 11 km east of Singaraja.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.1051,115.1601
190,Munduk Banteng,Alam,Buleleng,"Bungtod ang Munduk Banteng sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1035,115.1654
191,Lovina Beach,Alam,Buleleng,"Lovina Beach (or often simply Lovina) is a coastal area on the northwestern side of the island of Bali, Indonesia. The coastal strip stretches from 5 km west of the city of Singaraja to 15 km west.",4.6,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1593,115.0256
192,Pura Maduwe Karang,Budaya,Buleleng,"Pura Meduwe Karang or Pura Maduwe Karang is a Balinese temple located in Kubutambahan, around 12 km east of Singaraja in Buleleng Regency, northern Bali. It is considered one of the principle temples of Bali, due to its size.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.0779,115.1757
