id,nama_tempat,kategori,kabupaten,deskripsi,rating,harga_tiket_wni,harga_tiket_wna,jam_buka,aktivitas,latitude,longitude
193,Gitgit Waterfall,Pantai,Buleleng,"Gitgit Waterfall is a waterfall on Bali, Indonesia. It is located on the north of the Southeast Asian island between the old island capital of Singaraja and the inland village of Munduk.",4.6,0,0,08.00-17.00,"Bersantai, berenang, berfoto, snorkeling",-8.1936,115.1351
194,Puncak Buleling,Alam,Buleleng,"Bukid ang Puncak Buleling sa Indonesya. Nahimutang ni sa lalawigan sa West Nusa Tenggara, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1833,115.1667
195,Gunung Centik,Alam,Buleleng,"Bukid ang Gunung Centik sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1846,115.1697
196,Bukit Bebetin,Alam,Buleleng,"Bukid ang Bukit Bebetin sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1574,115.1886
197,Gunung Silangjana,Alam,Buleleng,"Bukid ang Gunung Silangjana sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2055,115.1654
198,Bukit Pucuk,Alam,Buleleng,"Bukid ang Bukit Pucuk sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1471,115.215
199,Bukit Sidian,Alam,Buleleng,"Bukid ang Bukit Sidian sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1774,115.2027
200,Munduk Tumpeng,Alam,Buleleng,"Bukid ang Munduk Tumpeng sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1097,115.2296
201,Munduk Nangan,Alam,Buleleng,"Bukid ang Munduk Nangan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1217,115.2306
202,Gunung Tengayang,Alam,Buleleng,"Bukid ang Gunung Tengayang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1875,115.2115
203,Munduk Pusuh,Alam,Buleleng,"Bungtod ang Munduk Pusuh sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.103,115.2388
204,Brahmavihara-Arama,Budaya,Jembrana,Brahmavihara-Arama also known as Vihara Buddha Banjar because of its location in the Banjar District of Buleleng is a buddhist Temple Monastery in the mountains near Lovina in North Bali.Due to its location within Bali—a predominantly Hindu Island in Indonesia—this temple has a lot of Hindu influences in the statues in architecture.,4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.2108,114.9742
205,Munduk Tunjung,Alam,Buleleng,"Bukid ang Munduk Tunjung sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1225,115.2458
206,Gunung Langlang,Alam,Buleleng,"Bukid ang Gunung Langlang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2209,115.2043
207,Gunung Mengandang,Alam,Buleleng,"Bukid ang Gunung Mengandang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2027,115.2204
208,Tajun,Alam,Buleleng,"Tajun är en kulle i Indonesien. Den ligger i provinsen Nusa Tenggara Barat, i den sydvästra delen av landet, 900 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1308,115.2528
209,Gunung Pengelengan,Alam,Buleleng,"Bukid ang Gunung Pengelengan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2464,115.1861
210,Gunung Tapak,Alam,Buleleng,"Bukid ang Gunung Tapak sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2705,115.1386
211,Gunung Lesung,Alam,Buleleng,"Gunung Lesung är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 900 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2801,115.1062
212,Gunung Catur,Alam,Buleleng,"Gunung Catur är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 900 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2436,115.2011
213,Bali Botanic Garden,Alam,Buleleng,"The Bali Botanic Garden (Indonesian: Kebun Raya Bali) is the largest botanic garden in Indonesia and is located in the mountainous region of Bedugul, central Bali, around 90 minutes drive north of Denpasar. The Garden was established on 15 July 1959 and is situated around 1300 metres above sea level overlooking Bratan Lake and the Ulun Danu Temple on the slopes of Tapak Hill.",4.6,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2741,115.1538
214,Pura Kehen,Budaya,Gianyar,"Pura Kehen is a Balinese Hindu temple located in Cempaga, Bangli Regency, Bali. The temple is set on the foot of a wooded hill, about 2 kilometres (1.2 mi) north of the town center.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4419,115.3601
215,Bukit Bangli,Alam,Gianyar,"Bungtod ang Bukit Bangli sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4379,115.3623
216,Traditional Village: Penglipuran,Alam,Gianyar,"Penglipuran Village is one of the traditional villages located in Bangli Regency, Bali Province, Indonesia. Penglipuran village is famous as one of the tourist destinations in Bali because of its society who still preserve their traditional culture in their daily lives.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4224,115.3597
217,Bukit Buungan,Alam,Gianyar,"Bungtod ang Bukit Buungan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4157,115.355
218,Bukit Undisan,Alam,Gianyar,"Bukid ang Bukit Undisan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4424,115.3958
219,Bukit Jambul,Alam,Gianyar,"Bukit Jambul är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 1 000 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4803,115.3976
220,Gunung Kawi,Budaya,Gianyar,"Gunung Kawi is an 11th-century temple and funerary complex in Tampaksiring: 180  north east of Ubud in Bali, Indonesia., that is spread across either side of the Pakerisan river. It comprises 10 rock-cut candi (shrines) that are carved into some 7-metre-high (23 ft) sheltered niches of the sheer cliff face.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4226,115.3126
221,Bukit Takedan,Alam,Gianyar,"Bukid ang Bukit Takedan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4736,115.4091
222,Tirta Empul Temple,Budaya,Gianyar,"Tirta Empul temple (Indonesian: Pura Tirta Empul) is a Hindu Balinese water temple located near the town of Tampaksiring, Bali, Indonesia. The temple compound consists of a petirtaan or bathing structure, famous for its holy spring water, where Balinese Hindus go to for ritual purification.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4149,115.316
223,Pura Titra Empul,Budaya,Gianyar,"Tirta Empul temple (Indonesian: Pura Tirta Empul) is a Hindu Balinese water temple located near the town of Tampaksiring, Bali, Indonesia. The temple compound consists of a petirtaan or bathing structure, famous for its holy spring water, where Balinese Hindus go to for ritual purification.",4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4144,115.316
224,Bukit Laplapan,Alam,Gianyar,"Bukid ang Bukit Laplapan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4846,115.4183
225,Bukit Cemara,Alam,Gianyar,"Bukit Cemara är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 1 000 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4756,115.4256
226,Bukit Lumdadah,Alam,Gianyar,"Bukid ang Bukit Lumdadah sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.465,115.4317
227,Bukit Sangkangunung,Alam,Gianyar,"Bukid ang Bukit Sangkangunung sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.4717,115.431
228,Munduk Tirta,Alam,Gianyar,"Bungtod ang Munduk Tirta sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5338,115.4238
229,Munduk Petemu,Alam,Gianyar,"Bungtod ang Munduk Petemu sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5438,115.4291
230,Munduk Penaga,Alam,Gianyar,"Bungtod ang Munduk Penaga sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5404,115.4314
231,Munduk Labu,Alam,Gianyar,"Bukid ang Munduk Labu sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5211,115.4263
232,Munduk Sari,Alam,Gianyar,"Bukid ang Munduk Sari sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5268,115.4308
233,Munduk Buluh,Alam,Gianyar,"Bungtod ang Munduk Buluh sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5448,115.4369
234,Munduk Lampah,Alam,Gianyar,"Bungtod ang Munduk Lampah sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5406,115.4491
235,Munduk Buanbutit,Alam,Gianyar,"Bukid ang Munduk Buanbutit sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5121,115.4418
236,Munduk Lingga,Alam,Gianyar,"Bungtod ang Munduk Lingga sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5268,115.451
237,Munduk Talibeng,Alam,Gianyar,"Bukid ang Munduk Talibeng sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5058,115.4391
238,Munduk Abah,Alam,Gianyar,"Bukid ang Munduk Abah sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5061,115.4537
239,Munduk Munting,Alam,Gianyar,"Bungtod ang Munduk Munting sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5394,115.4653
240,Goa Lawah,Alam,Gianyar,Goa Lawah is een heilige grot vol met vleermuizen aan de zuidoostkust van Bali vlak bij Klungkung.Bij de ingang is een tempel. Men denkt dat de grot via de rivier doorloopt naar de Moedertempel Pura Besakih.,4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5516,115.4689
241,Munduk Gelogor,Alam,Gianyar,"Bukid ang Munduk Gelogor sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5304,115.4705
242,Munduk Tengah,Alam,Gianyar,"Bungtod ang Munduk Tengah sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 1,000 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.5384,115.477
243,Pura Luhur Andakasa,Budaya,Gianyar,"Pura Andakasa inggih punika pura sané magenah ring wewidangan Désa Angantelu, Kecamatan Manggis, Kabupatén Karangasem. Kawéntenan pura punika wantah ring sisi kelod Pulo Baliné.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.5238,115.4759
244,Pura Gede Perancak,Budaya,Jembrana,"Pura Gede Perancak is a prominent Hindu sea temple in Perancak, Bali, Indonesia. This temple commemorates the site of Dang Hyang Nirartha's arrival in Bali in 1546.",4.2,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4014,114.611
245,Munduk Pengajaran,Alam,Jembrana,"Bungtod ang Munduk Pengajaran sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.293,114.6208
246,Munduk Kendung,Alam,Jembrana,"Bungtod ang Munduk Kendung sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2926,114.6014
247,Gunung Sari,Alam,Jembrana,"Bukid ang Gunung Sari sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2937,114.6511
248,Gegiring Pemelas,Alam,Jembrana,"Bukid ang Gegiring Pemelas sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2841,114.6396
249,Gunung Lalang,Alam,Jembrana,"Bukid ang Gunung Lalang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2871,114.6514
250,Gegeiring Pandanrangkang,Alam,Jembrana,"Bukid ang Gegeiring Pandanrangkang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2795,114.6512
251,Gunung Patra,Alam,Jembrana,"Bungtod ang Gunung Patra sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2715,114.6008
252,Gegiring Ijogading,Alam,Jembrana,"Bukid ang Gegiring Ijogading sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2688,114.6314
253,Gunung Pakukajang,Alam,Jembrana,"Bukid ang Gunung Pakukajang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2603,114.6509
254,Gunung Bangol,Alam,Jembrana,"Bukid ang Gunung Bangol sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2538,114.6501
255,Gunung Ngandang,Alam,Jembrana,"Bukid ang Gunung Ngandang sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.25,114.6069
256,Munduk Patepan,Alam,Jembrana,"Bukid ang Munduk Patepan sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.286,114.7062
257,Gunung Mese,Alam,Jembrana,"Bukid ang Gunung Mese sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2622,114.6828
258,Mount Merbuk,Alam,Jembrana,"Mount Merbuk is a 1,386-metre-high (4,547 ft) volcano in Bali, Indonesia.List of volcanoes in IndonesiaWhitten, T; Soeriaatmadja, R. E.; Suraya, A.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2261,114.6525
259,Gunung Sangiang,Alam,Jembrana,"Gunung Sangiang är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 900 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2153,114.602
260,The Lock of Hair Temple,Budaya,Jembrana,Il tempio di Rambut Siwi (Pura Luhur Dhangkahayangan Rambut Siwi) è un tempio induista situato sulla costa occidentale dell'isola indonesiana di Bali. È uno dei templi balinesi del mare (pura segara).,4.6,20000,30000,08.00-17.00,"Wisata budaya, berfoto, wisata sejarah",-8.4031,114.7661
261,Gunung Melaya,Alam,Jembrana,"Bungtod ang Gunung Melaya sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2163,114.5563
262,Gunung Salak,Alam,Jembrana,"Gunung Salak är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 900 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2801,114.7652
263,Gunung Pemenggal,Alam,Jembrana,"Bukid ang Gunung Pemenggal sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.3403,114.7859
264,Munduk Jatukangsa,Alam,Jembrana,"Bungtod ang Munduk Jatukangsa sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2093,114.5498
265,Gunung Nyangkrut,Alam,Jembrana,"Bungtod ang Gunung Nyangkrut sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2234,114.5178
266,Munduk Ningkang,Alam,Jembrana,"Munduk Ningkang är ett berg i Indonesien. Det ligger i provinsen Provinsi Bali, i den sydvästra delen av landet, 900 km öster om huvudstaden Jakarta.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.3262,114.7919
267,Gunung Bangkiangjaran,Alam,Jembrana,"Bungtod ang Gunung Bangkiangjaran sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.1978,114.5529
268,Gunung Ambyarsari,Alam,Jembrana,"Bungtod ang Gunung Ambyarsari sa Indonesya. Nahimutang ni sa lalawigan sa Provinsi Bali, sa habagatan-kasadpang bahin sa nasod, 900 km sa sidlakan sa Jakarta ang ulohan sa nasod.",4.2,15000,25000,08.00-17.00,"Trekking, berfoto, menikmati alam",-8.2267,114.5037
